INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 5
INPUT  >>   Nhập số tháng K (Mặc định 3): 6
  18-06-2026 | -55,000 đ       | Ăn uống         | Cơm trưa văn phòng suất lớn
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/tests/gen_data.py"
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/tests/gen_data.py"
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/tests/gen_data.py"
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Lỗi - Không tìm thấy file 'transactions_stress_test.csv'. Vui lòng kiểm tra lại.
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: 
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 2

[HANH DONG] Sửa giao dịch
----------------------------------------
INPUT  >>   ID giao dịch cần sửa: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
  KẾT QUẢ: Lỗi - Transaction does not exist.
INPUT  >>   Chọn: 
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 0 giao dịch.
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm danh mục
----------------------------------------
INPUT  >>   Tên danh mục         : Sinh hoạt
INPUT  >>   Loại (income/expense): expense
INPUT  >>   Hạn mức (đ)          : 100000000
  KẾT QUẢ: Lỗi - Category name already exists
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
  KẾT QUẢ: Đã import thành công 10000 giao dịch.
